,Gender,Handedness,Pulse,Exercise,Smoke,Height
1,Female,Right,92,Some,Never,173
2,Male,Left,104,None,Regul,177.8
3,Male,Right,87,None,Occas,NA
4,Male,Right,NA,None,Never,160
5,Male,Right,35,Some,Never,165
6,Female,Right,64,Some,Never,172.72
7,Male,Right,83,Freq,Never,182.88
8,Female,Right,74,Freq,Never,157
9,Male,Right,72,Some,Never,175
10,Male,Right,90,Some,Never,167
11,Female,Right,80,Freq,Never,156.2
12,Male,Right,68,Freq,Never,NA
13,Female,Right,NA,Some,Never,155
14,Female,Right,66,Some,Never,155
15,Male,Right,60,Some,Never,NA
16,Female,Right,NA,Freq,Never,156
17,Female,Right,89,Freq,Never,157
18,Male,Left,74,Some,Never,182.88
19,Male,Right,NA,Some,Never,190.5
20,Male,Right,78,Freq,Never,177
21,Male,Right,72,Freq,Never,190.5
22,male,Right,72,Freq,Never,180.34
23,Male,Right,64,Freq,Never,180.34
24,Male,Right,62,Some,Never,184
25,Female,Right,64,Some,Never,NA
26,Male,Right,90,Some,Never,NA
27,Male,Right,90,Some,Never,172.72
28,Male,Right,62,Freq,Never,175.26
29,Male,Right,76,Freq,Never,NA
30,Male,Right,79,Some,Never,167
31,female,Right,76,None,Occas,NA
32,Male,Right,78,Freq,Never,180
33,Female,Right,72,Freq,Heavy,166.4
34,Male,Right,70,Some,Never,180
35,Male,Right,54,Some,Regul,NA
36,Male,Right,66,Freq,Occas,190
37,female,Right,NA,Some,Never,168
38,Male,Right,72,Freq,Never,182.5
39,male,Right,80,Some,Never,185
40,Male,Right,NA,Freq,Occas,171
41,Female,Right,NA,Some,Never,169
42,Female,Right,72,Some,Never,154.94
43,Male,Right,60,Some,Never,172
44,Female,Right,80,Some,Never,176.5
45,Female,NA,70,Freq,Never,180.34
46,Male,Right,NA,Freq,Never,180.34
47,Male,Right,84,Freq,Regul,180
48,Male,Right,96,None,Never,170
49,Female,Right,60,Some,Occas,168
50,Female,Right,50,None,Never,165
51,Male,Left,55,Freq,Never,200
52,Male,Right,68,Freq,Never,190
53,Male,Right,78,Some,Never,170.18
54,Male,Right,56,Freq,Never,179
55,Male,Right,65,Freq,Regul,182
56,Male,Right,NA,Freq,Never,171
57,female,Right,70,None,Never,157.48
58,male,Right,72,Freq,Never,NA
59,Male,Right,62,Freq,Never,177.8
60,Male,Left,NA,Freq,Occas,175.26
61,Male,Right,66,Freq,Never,187
62,Female,Right,72,Freq,Never,167.64
63,Female,Right,70,Freq,Never,178
64,Female,Left,NA,None,Never,170
65,Female,Right,64,Freq,Never,164
66,Male,Right,NA,Freq,Never,183
67,Female,Right,NA,Freq,Never,172
68,Female,Right,64,Freq,Never,NA
69,Male,Right,NA,Some,Never,180
70,Male,Right,80,None,NA,NA
71,Female,Right,64,Freq,Never,170
72,Male,Right,NA,Freq,Heavy,176
73,Female,Right,68,Some,Never,171
74,Female,Right,40,Freq,Never,167.64
75,Female,Right,88,Some,Never,165
76,Female,Right,68,Freq,Heavy,170
77,Female,Right,76,Some,Never,165
78,Female,Right,NA,Freq,Heavy,165.1
79,Female,Right,68,Some,Never,165.1
80,Male,Right,NA,Freq,Never,185.42
81,Male,Left,66,Some,Never,NA
82,Male,Right,76,Freq,Never,176.5
83,Female,Right,98,Freq,Never,NA
84,Female,Right,NA,Some,Never,NA
